rouge-1,rouge-l,Average-1,Average-L
0,0,0.366434244,0.342944333
0.351851769,0.277777712,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.292307625,0.230769178,0.366434244,0.342944333
0.322033812,0.25423722,0.366434244,0.342944333
0.358490479,0.283018799,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.348623788,0.275229306,0.366434244,0.342944333
0.57575749,0.454545387,0.366434244,0.342944333
0.262068888,0.206896491,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.294573562,0.232558075,0.366434244,0.342944333
0.37999991,0.299999929,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.348623786,0.275229305,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.703703638,0.555555504,0.366434244,0.342944333
0.358490494,0.283018811,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.372548939,0.294117584,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.372548951,0.294117593,0.366434244,0.342944333
0.387755032,0.306122394,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.361904683,0.285714223,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.36893196,0.291262074,0.366434244,0.342944333
0.759999915,0.599999933,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.723809465,0.571428525,0.366434244,0.342944333
0.426966239,0.33707861,0.366434244,0.342944333
0.387755021,0.306122385,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.666666582,0.526315723,0.366434244,0.342944333
0.361904676,0.285714218,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.333333261,0.263157838,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.666666583,0.526315724,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.319327645,0.252100773,0.366434244,0.342944333
0.426966228,0.337078601,0.366434244,0.342944333
0.942148684,0.743801592,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
1.151515063,0.909090839,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.327586118,0.25862062,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.62295073,0.491803208,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.387755036,0.306122397,0.366434244,0.342944333
0.759999925,0.599999941,0.366434244,0.342944333
0.365384556,0.288461492,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.710280289,0.560747597,0.366434244,0.342944333
0.358490482,0.283018802,0.366434244,0.342944333
0.75247517,0.594059345,0.366434244,0.342944333
0.365384532,0.288461472,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.372548946,0.294117589,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.342342262,0.270270207,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.767676686,0.606060542,0.366434244,0.342944333
0.351851782,0.277777723,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.395833275,0.312499954,0.366434244,0.342944333
0.40425526,0.31914889,0.366434244,0.342944333
0.324786238,0.256410188,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.633333247,0.499999932,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.365384544,0.288461482,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.361904681,0.285714222,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.404255247,0.319148879,0.366434244,0.342944333
0.387755038,0.306122398,0.366434244,0.342944333
0.316666587,0.249999937,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.603174514,0.476190406,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.348623779,0.275229299,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.35185177,0.277777713,0.366434244,0.342944333
0.379999915,0.299999933,0.366434244,0.342944333
0.351851765,0.277777709,0.366434244,0.342944333
0.308943007,0.243902374,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.351851773,0.277777715,0.366434244,0.342944333
0.333333246,0.263157826,0.366434244,0.342944333
0.345454475,0.272727217,0.366434244,0.342944333
0.703703627,0.555555495,0.366434244,0.342944333
0.368931977,0.291262087,0.366434244,0.342944333
0.684684597,0.540540471,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.368931977,0.291262087,0.366434244,0.342944333
0.759999933,0.599999947,0.366434244,0.342944333
0.37623754,0.297029637,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.678571356,0.267857085,0.366434244,0.342944333
0.355140107,0.280373769,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.999999912,0.789473615,0.366434244,0.342944333
0.351851773,0.277777715,0.366434244,0.342944333
1.075471618,0.849056541,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.413043416,0.326086907,0.366434244,0.342944333
0.469135727,0.370370311,0.366434244,0.342944333
0.399999932,0.31578942,0.366434244,0.342944333
0.730769147,0.576923011,0.366434244,0.342944333
0.883720841,0.697674349,0.366434244,0.342944333
0.655172324,0.517241309,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.391752492,0.309278283,0.366434244,0.342944333
0.365384544,0.288461482,0.366434244,0.342944333
0.33333326,0.263157837,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.361904683,0.285714223,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.311475333,0.245901579,0.366434244,0.342944333
0.408602069,0.322580581,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.33628311,0.265486666,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.76767668,0.606060537,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.324786249,0.256410197,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.672566286,0.530973384,0.366434244,0.342944333
0.36893195,0.291262066,0.366434244,0.342944333
0.322033817,0.254237224,0.366434244,0.342944333
0.345454467,0.272727211,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.666666577,0.526315718,0.366434244,0.342944333
0.870228926,0.687022836,0.366434244,0.342944333
0.991304264,0.782608629,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.355140121,0.28037378,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.301587214,0.238095169,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.426966226,0.337078599,0.366434244,0.342944333
0.690909007,0.272727207,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.399999921,0.315789411,0.366434244,0.342944333
0.404255241,0.319148875,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.697247631,0.550458656,0.366434244,0.342944333
0.716981047,0.566037669,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.348623776,0.275229297,0.366434244,0.342944333
0.339285638,0.267857083,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
1.065420477,0.560747598,0.366434244,0.342944333
0.322033812,0.25423722,0.366434244,0.342944333
0.649572558,0.512820441,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.387755036,0.306122397,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.666666575,0.526315717,0.366434244,0.342944333
0.666666583,0.526315724,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.355140105,0.280373767,0.366434244,0.342944333
0.413043395,0.326086891,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.379999925,0.299999941,0.366434244,0.342944333
0.365384526,0.288461468,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.775510127,0.612244837,0.366434244,0.342944333
0.783505075,0.618556638,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.348623772,0.275229293,0.366434244,0.342944333
0.311475316,0.245901566,0.366434244,0.342944333
0.355140094,0.280373759,0.366434244,0.342944333
0.391752505,0.309278293,0.366434244,0.342944333
0.342342255,0.270270201,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.759999925,0.599999941,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.395833262,0.312499944,0.366434244,0.342944333
0.934426143,0.73770485,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.372548946,0.294117589,0.366434244,0.342944333
1.256198263,0.991735471,0.366434244,0.342944333
1.096153761,0.57692301,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.690909021,0.54545449,0.366434244,0.342944333
0.355140121,0.28037378,0.366434244,0.342944333
0.387755024,0.306122388,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.3304347,0.2608695,0.366434244,0.342944333
0.383838302,0.303030239,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.638655374,0.504201611,0.366434244,0.342944333
0.342342264,0.270270209,0.366434244,0.342944333
0.966101621,0.762711806,0.366434244,0.342944333
0.330434701,0.260869501,0.366434244,0.342944333
0.299212515,0.236220407,0.366434244,0.342944333
0.308943005,0.243902372,0.366434244,0.342944333
0.633333259,0.499999941,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.730769151,0.576923014,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
1.085714221,0.857142806,0.366434244,0.342944333
0.327586128,0.258620627,0.366434244,0.342944333
0.368931975,0.291262086,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.399999949,0.315789434,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.783505088,0.618556648,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.457831261,0.361445732,0.366434244,0.342944333
0.413043409,0.326086902,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.387755028,0.306122391,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.365384536,0.288461476,0.366434244,0.342944333
0.361904695,0.285714233,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.387755023,0.306122386,0.366434244,0.342944333
0.737863999,0.58252421,0.366434244,0.342944333
0.436781535,0.344827528,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.383838327,0.303030258,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.368931956,0.291262071,0.366434244,0.342944333
0.368931979,0.291262089,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.376237543,0.297029639,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.991304269,0.782608633,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.684684601,0.540540475,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
1.688888815,0.999999941,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.372548947,0.29411759,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.730769156,0.576923018,0.366434244,0.342944333
0.6846846,0.540540474,0.366434244,0.342944333
0.379999931,0.299999945,0.366434244,0.342944333
0.413043403,0.326086897,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.365384541,0.288461479,0.366434244,0.342944333
0.383838314,0.303030248,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.417582342,0.32967027,0.366434244,0.342944333
0.387755036,0.306122397,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.431818108,0.340909033,0.366434244,0.342944333
0.408602084,0.322580593,0.366434244,0.342944333
0.457831263,0.361445734,0.366434244,0.342944333
0.457831263,0.361445734,0.366434244,0.342944333
0.991304269,0.521739068,0.366434244,0.342944333
0.942148672,0.495867699,0.366434244,0.342944333
0.336283113,0.265486668,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.775510119,0.612244831,0.366434244,0.342944333
0.348623765,0.275229288,0.366434244,0.342944333
1.12871279,0.594059342,0.366434244,0.342944333
0.319327648,0.252100775,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.333333255,0.263157833,0.366434244,0.342944333
0.327586134,0.258620632,0.366434244,0.342944333
0.78350509,0.3092783,0.366434244,0.342944333
0.844444389,0.666666623,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.372548942,0.294117586,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.361904683,0.285714223,0.366434244,0.342944333
0.655172329,0.258620623,0.366434244,0.342944333
0.752475156,0.594059334,0.366434244,0.342944333
0.358490487,0.283018806,0.366434244,0.342944333
0.710280291,0.280373767,0.366434244,0.342944333
0.678571354,0.535714227,0.366434244,0.342944333
0.361904697,0.285714234,0.366434244,0.342944333
0.311475326,0.245901573,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.678571356,0.535714228,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.351851767,0.277777711,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.355140106,0.280373768,0.366434244,0.342944333
0.336283102,0.26548666,0.366434244,0.342944333
0.361904703,0.285714239,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.395833268,0.312499949,0.366434244,0.342944333
0.358490481,0.283018801,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.379999911,0.29999993,0.366434244,0.342944333
0.379999931,0.299999945,0.366434244,0.342944333
0.342342259,0.270270205,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.368931967,0.291262079,0.366434244,0.342944333
0.287878703,0.227272661,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.716981045,0.566037667,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.730769158,0.576923019,0.366434244,0.342944333
0.607999916,0.479999934,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.844444355,0.666666596,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.690909008,0.54545448,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.355140103,0.280373766,0.366434244,0.342944333
0.417582344,0.329670271,0.366434244,0.342944333
0.336283109,0.265486665,0.366434244,0.342944333
0.391752499,0.309278289,0.366434244,0.342944333
0.336283113,0.265486668,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.368931971,0.291262082,0.366434244,0.342944333
0.408602072,0.322580583,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.457831253,0.361445726,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.37254896,0.2941176,0.366434244,0.342944333
1.008849474,0.796460111,0.366434244,0.342944333
0.35185179,0.277777729,0.366434244,0.342944333
0.835164751,0.659340593,0.366434244,0.342944333
1.02702694,0.810810742,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.395833266,0.312499947,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.33928563,0.267857076,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.324786244,0.256410193,0.366434244,0.342944333
0.38383831,0.303030245,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.61290314,0.4838709,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.752475173,0.594059347,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.703703631,0.555555498,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.703703616,0.555555486,0.366434244,0.342944333
0.391752507,0.309278295,0.366434244,0.342944333
0.327586128,0.258620627,0.366434244,0.342944333
0.57142848,0.451127748,0.366434244,0.342944333
0.355140113,0.280373774,0.366434244,0.342944333
0.361904684,0.285714224,0.366434244,0.342944333
0.184465945,0.145631009,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.723809441,0.571428506,0.366434244,0.342944333
0.243589652,0.19230762,0.366434244,0.342944333
0.368931984,0.291262093,0.366434244,0.342944333
0.644067709,0.508474507,0.366434244,0.342944333
0.251655537,0.198675424,0.366434244,0.342944333
0.315352625,0.248962599,0.366434244,0.342944333
0.273381205,0.215827267,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.30894301,0.243902376,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.655172338,0.517241319,0.366434244,0.342944333
0.546762499,0.431654604,0.366434244,0.342944333
0.345454464,0.272727209,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.355140106,0.280373768,0.366434244,0.342944333
0.248365941,0.196078374,0.366434244,0.342944333
0.365384533,0.288461473,0.366434244,0.342944333
0.759999918,0.599999935,0.366434244,0.342944333
0,0,0.366434244,0.342944333
1.14285706,0.902255573,0.366434244,0.342944333
0.345454456,0.272727202,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.730769143,0.576923007,0.366434244,0.342944333
0.741463323,0.585365782,0.366434244,0.342944333
0.301587217,0.238095171,0.366434244,0.342944333
0,0,0.366434244,0.342944333
1.055555474,0.555555491,0.366434244,0.342944333
0.283582005,0.22388053,0.366434244,0.342944333
0.351851765,0.277777709,0.366434244,0.342944333
0.330434705,0.260869504,0.366434244,0.342944333
0.351851773,0.277777715,0.366434244,0.342944333
0.857142774,0.676691664,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.279411674,0.220588163,0.366434244,0.342944333
0.422222146,0.333333273,0.366434244,0.342944333
0.240506237,0.189873345,0.366434244,0.342944333
0.690909019,0.545454489,0.366434244,0.342944333
0,0,0.366434244,0.342944333
0.322033807,0.254237216,0.366434244,0.342944333
0.240506244,0.189873351,0.366434244,0.342944333
0.376237548,0.297029643,0.366434244,0.342944333
0.542857049,0.428571354,0.366434244,0.342944333
0.808510545,0.638297799,0.366434244,0.342944333
